DICTIONARY_PID, LABEL_PID, ISO_CODE, LABEL, INSERT_TSTMP, UPDATE_TSTMP, TABLE_ID, LABEL_TYPE VALUES
73, 37, "DADK", "Amt", "2019-03-27 17:12:38.812", "2019-03-27 17:12:38.812", 6, "LOCATIONNAMEMAP",
74, 38, "DADK", "Land", "2019-03-27 17:12:38.819", "2019-03-27 17:12:38.819", 6, "LOCATIONNAMEMAP";
75, 39, "ENUS", "Bio-father",  "2019-03-29 10:08:03.658",  "2019-03-29 10:08:03.658", 6, "PARENTROLE"
76, 39, "DADK", "Bio-fader",  "2019-03-29 10:08:03.661",  "2019-03-29 10:19:21.641", 6, "PARENTROLE"
77, 39, "ENAU", "",  "2019-03-29 10:08:03.663",  "2019-03-29 10:08:03.663", 6, "PARENTROLE"
78, 39, "NBNO", "",  "2019-03-29 10:08:03.665",  "2019-03-29 10:08:03.665", 6, "PARENTROLE"
79, 39, "ENUK", "",  "2019-03-29 10:08:03.666",  "2019-03-29 10:08:03.666", 6, "PARENTROLE"
80, 40, "ENUS", "Spouse",  "2019-03-29 10:08:55.644",  "2019-03-29 10:08:55.644", 6, "PARTNERROLE"
81, 40, "DADK", "Ægtefælle",  "2019-03-29 10:08:55.645",  "2019-03-29 10:08:55.645", 6, "PARTNERROLE"
82, 40, "ENAU", "Spouse",  "2019-03-29 10:08:55.647",  "2019-03-29 10:19:37.752", 6, "PARTNERROLE"
83, 40, "NBNO", "",  "2019-03-29 10:08:55.649",  "2019-03-29 10:08:55.649", 6, "PARTNERROLE"
84, 40, "ENUK", "",  "2019-03-29 10:08:55.651",  "2019-03-29 10:08:55.651", 6, "PARTNERROLE"
85, 41, "ENUS", "Bio-mother",  "2019-03-30 20:02:39.495",  "2019-03-30 20:02:39.495", 6, "PARENTROLE"
86, 41, "DADK", "Bio-moder",  "2019-03-30 20:02:39.5",  "2019-03-30 20:02:39.5", 6, "PARENTROLE"
87, 41, "ENAU", "",  "2019-03-30 20:02:39.502",  "2019-03-30 20:02:39.502", 6, "PARENTROLE"
88, 41, "NBNO", "",  "2019-03-30 20:02:39.503",  "2019-03-30 20:02:39.503", 6, "PARENTROLE"
89, 41, "ENUK", "",  "2019-03-30 20:02:39.507",  "2019-03-30 20:02:39.507", 6, "PARENTROLE"
90, 42, "ENUS", "Bio-child",  "2019-03-30 20:03:15.329",  "2019-03-30 20:03:25.362", 6, "PARENTROLE"
91, 42, "DADK", "Bio-barn",  "2019-03-30 20:03:15.331",  "2019-03-30 20:03:15.331", 6, "PARENTROLE"
92, 42, "ENAU", "",  "2019-03-30 20:03:15.333",  "2019-03-30 20:03:15.333", 6, "PARENTROLE"
93, 42, "NBNO", "",  "2019-03-30 20:03:15.334",  "2019-03-30 20:03:15.334", 6, "PARENTROLE"
94, 42, "ENUK", "",  "2019-03-30 20:03:15.336",  "2019-03-30 20:03:15.336", 6, "PARENTROLE"
95, 43, "ENUS", "Registered partner",  "2019-03-30 20:04:46.336",  "2019-03-30 20:04:46.336", 6, "PARTNERROLE"
96, 43, "DADK", "Registreret partner",  "2019-03-30 20:04:46.338",  "2019-03-30 20:04:46.338", 6, "PARTNERROLE"
97, 43, "ENAU", "",  "2019-03-30 20:04:46.339",  "2019-03-30 20:04:46.339", 6, "PARTNERROLE"
98, 43, "NBNO", "",  "2019-03-30 20:04:46.34",  "2019-03-30 20:04:46.34", 6, "PARTNERROLE"
99, 43, "ENUK", "",  "2019-03-30 20:04:46.342",  "2019-03-30 20:04:46.342", 6, "PARTNERROLE"
100, 44, "ENUS", "Spouse",  "2019-03-31 17:50:57.83",  "2019-03-31 17:50:57.83", 6, "EVENTROLE"
101, 44, "DADK", "Ægtefælle",  "2019-03-31 17:50:57.834",  "2019-03-31 17:50:57.834", 6, "EVENTROLE"
102, 44, "ENAU", "",  "2019-03-31 17:50:57.837",  "2019-03-31 17:50:57.837", 6, "EVENTROLE"
103, 44, "NBNO", "",  "2019-03-31 17:50:57.839",  "2019-03-31 17:50:57.839", 6, "EVENTROLE"           
104, 44, "ENUK", "",  "2019-03-31 17:50:57.842",  "2019-03-31 17:50:57.842", 6, "EVENTROLE"
105, 45, "ENUS", "Primary person",  "2019-04-06 11:06:24.054",  "2019-04-06 11:06:24.054", 6, "EVENTROLE"
106, 45, "DADK", "Primærperson",  "2019-04-06 11:06:24.057",  "2019-04-06 11:06:24.057", 6, "EVENTROLE"
107, 45, "ENAU", "",  "2019-04-06 11:06:24.059",  "2019-04-06 11:06:24.059", 6, "EVENTROLE"
108, 45, "NBNO", "",  "2019-04-06 11:06:24.061",  "2019-04-06 11:06:24.061", 6, "EVENTROLE"
109, 45, "ENUK", "",  "2019-04-06 11:06:24.062",  "2019-04-06 11:06:24.062", 6, "EVENTROLE"         
 
